Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
252,Chicken,18,19-03-25,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks
253,Rice,20,19-03-25,231,Supermarket,North Tom,Vegan,Snacks
254,Rice,30,24-03-25,703,Catering Service,Lake Jamestown,Non-Vegetarian,Lunch
255,Dairy,44,24-03-25,825,Supermarket,South Bryan,Non-Vegetarian,Lunch
256,Rice,33,28-03-25,384,Grocery Store,Jamesfurt,Non-Vegetarian,Dinner
257,Chicken,41,25-03-25,344,Catering Service,North Nicholas,Vegan,Snacks
258,Fish,24,21-03-25,101,Restaurant,East Angelafort,Vegetarian,Breakfast
259,Rice,44,27-03-25,815,Grocery Store,Ashleyhaven,Non-Vegetarian,Snacks
260,Fruits,50,29-03-25,723,Supermarket,Jessicaland,Vegetarian,Dinner
261,Pasta,15,21-03-25,112,Restaurant,East Courtneymouth,Non-Vegetarian,Lunch
262,Dairy,47,30-03-25,693,Restaurant,Raybury,Vegetarian,Breakfast
263,Salad,21,30-03-25,408,Supermarket,Riceshire,Vegetarian,Breakfast
264,Bread,49,24-03-25,484,Restaurant,North Douglasfurt,Vegetarian,Dinner
265,Fruits,32,26-03-25,862,Grocery Store,East Tammy,Non-Vegetarian,Breakfast
266,Soup,30,23-03-25,589,Restaurant,Morganhaven,Vegetarian,Lunch
267,Soup,6,30-03-25,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner
268,Fish,21,29-03-25,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast
269,Soup,36,28-03-25,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks
270,Pasta,29,29-03-25,201,Catering Service,Sandrastad,Vegan,Lunch
271,Rice,22,17-03-25,254,Restaurant,Reidland,Vegan,Breakfast
272,Vegetables,30,25-03-25,151,Restaurant,Anthonyshire,Vegan,Dinner
273,Salad,32,16-03-25,446,Catering Service,Port Richardshire,Non-Vegetarian,Lunch
274,Salad,37,29-03-25,768,Restaurant,South Danielle,Vegan,Snacks
275,Fish,35,24-03-25,657,Supermarket,Davidland,Non-Vegetarian,Breakfast
276,Fruits,47,29-03-25,839,Grocery Store,Port Erin,Vegan,Breakfast
277,Pasta,30,22-03-25,244,Supermarket,Toddberg,Non-Vegetarian,Lunch
278,Soup,35,24-03-25,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
279,Chicken,3,25-03-25,326,Supermarket,Lake Alicia,Non-Vegetarian,Lunch
280,Pasta,44,27-03-25,393,Restaurant,Heatherview,Vegan,Dinner
281,Rice,28,23-03-25,356,Supermarket,West Michael,Non-Vegetarian,Breakfast
282,Fruits,27,25-03-25,640,Grocery Store,West Tinamouth,Non-Vegetarian,Lunch
283,Dairy,7,30-03-25,312,Restaurant,North Ianbury,Non-Vegetarian,Breakfast
284,Vegetables,36,27-03-25,161,Supermarket,Perezport,Vegetarian,Breakfast
285,Rice,44,19-03-25,353,Grocery Store,North Aaron,Vegetarian,Breakfast
286,Pasta,37,26-03-25,43,Supermarket,South Karen,Vegetarian,Snacks
287,Salad,20,17-03-25,882,Supermarket,Jenniferville,Vegan,Breakfast
288,Bread,48,22-03-25,703,Catering Service,Lake Jamestown,Vegetarian,Breakfast
289,Vegetables,31,17-03-25,237,Supermarket,Frederickside,Non-Vegetarian,Breakfast
290,Dairy,19,19-03-25,315,Restaurant,Lake Andrewmouth,Non-Vegetarian,Lunch
291,Salad,12,19-03-25,785,Catering Service,Lindseybury,Vegetarian,Breakfast
292,Chicken,16,17-03-25,906,Supermarket,West Kevin,Non-Vegetarian,Breakfast
293,Rice,32,27-03-25,276,Supermarket,Port Eric,Non-Vegetarian,Dinner
294,Bread,40,19-03-25,113,Catering Service,East Elizabethberg,Vegan,Dinner
295,Soup,39,17-03-25,344,Catering Service,North Nicholas,Non-Vegetarian,Dinner
296,Dairy,24,19-03-25,655,Restaurant,Jimmyberg,Vegan,Lunch
297,Pasta,46,19-03-25,409,Grocery Store,East Roberthaven,Non-Vegetarian,Breakfast
298,Chicken,2,22-03-25,883,Supermarket,New Jacob,Vegetarian,Lunch
299,Dairy,14,21-03-25,718,Restaurant,Port Victoria,Non-Vegetarian,Lunch
300,Pasta,16,17-03-25,459,Supermarket,Castilloport,Non-Vegetarian,Snacks
301,Rice,35,24-03-25,886,Restaurant,New Tiffanystad,Vegan,Breakfast
302,Bread,31,23-03-25,760,Supermarket,Yatesside,Vegan,Snacks
303,Fish,2,18-03-25,945,Grocery Store,Tamaraside,Vegan,Dinner
304,Fish,5,19-03-25,639,Supermarket,Richardsonhaven,Vegetarian,Dinner
305,Soup,14,30-03-25,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast
306,Salad,27,22-03-25,284,Supermarket,North Julieburgh,Non-Vegetarian,Snacks
307,Chicken,20,20-03-25,384,Grocery Store,Jamesfurt,Non-Vegetarian,Breakfast
308,Soup,11,29-03-25,973,Supermarket,New Larry,Vegan,Snacks
309,Chicken,47,27-03-25,1000,Restaurant,Brendantown,Vegan,Snacks
310,Rice,13,20-03-25,528,Supermarket,Markport,Vegan,Dinner
311,Fish,3,18-03-25,740,Catering Service,Port Marissachester,Vegan,Dinner
312,Fruits,11,26-03-25,238,Grocery Store,North Julieburgh,Non-Vegetarian,Breakfast
313,Fruits,3,26-03-25,551,Restaurant,East Sandratown,Vegetarian,Snacks
314,Fish,27,23-03-25,387,Grocery Store,West Juliabury,Vegetarian,Lunch
315,Salad,47,18-03-25,761,Catering Service,New Zachary,Vegetarian,Dinner
316,Salad,4,28-03-25,494,Supermarket,New Denise,Vegetarian,Dinner
317,Dairy,22,21-03-25,866,Grocery Store,New Robertstad,Non-Vegetarian,Dinner
318,Pasta,48,25-03-25,946,Catering Service,Roystad,Vegan,Lunch
319,Chicken,47,30-03-25,63,Supermarket,Mcclainfurt,Vegetarian,Snacks
320,Vegetables,26,20-03-25,484,Restaurant,North Douglasfurt,Vegetarian,Lunch
321,Pasta,20,18-03-25,572,Supermarket,Lake Cathy,Non-Vegetarian,Lunch
322,Chicken,12,26-03-25,575,Catering Service,Johnport,Non-Vegetarian,Dinner
323,Dairy,31,27-03-25,4,Grocery Store,Mendezmouth,Vegan,Snacks
324,Soup,39,24-03-25,346,Grocery Store,Thomasville,Vegetarian,Snacks
325,Chicken,32,25-03-25,365,Restaurant,West Robert,Vegan,Dinner
326,Soup,25,29-03-25,407,Restaurant,North Charlesside,Vegan,Dinner
327,Dairy,24,22-03-25,834,Supermarket,Harrishaven,Vegetarian,Breakfast
328,Chicken,36,19-03-25,876,Grocery Store,Brookeland,Vegetarian,Snacks
329,Rice,42,17-03-25,716,Catering Service,North Ryan,Vegetarian,Dinner
330,Rice,49,19-03-25,407,Restaurant,North Charlesside,Vegan,Snacks
331,Fish,8,22-03-25,480,Catering Service,East Kevin,Vegan,Breakfast
332,Rice,12,21-03-25,616,Restaurant,Clarkberg,Vegetarian,Dinner
333,Salad,41,20-03-25,139,Supermarket,Port Connie,Non-Vegetarian,Breakfast
334,Bread,17,19-03-25,126,Supermarket,New Rodneyville,Non-Vegetarian,Snacks
335,Rice,38,20-03-25,664,Catering Service,Jeffreyshire,Non-Vegetarian,Snacks
336,Dairy,36,23-03-25,101,Restaurant,East Angelafort,Non-Vegetarian,Snacks
337,Vegetables,5,24-03-25,301,Supermarket,East Laurashire,Vegan,Snacks
338,Chicken,7,19-03-25,735,Restaurant,Westmouth,Non-Vegetarian,Lunch
339,Pasta,40,29-03-25,512,Grocery Store,Port Timothystad,Non-Vegetarian,Dinner
340,Fruits,3,24-03-25,634,Supermarket,Colemanton,Vegetarian,Dinner
341,Vegetables,48,30-03-25,908,Supermarket,East Phillipton,Non-Vegetarian,Dinner
342,Vegetables,5,27-03-25,766,Catering Service,Jonathanmouth,Vegetarian,Lunch
343,Bread,40,27-03-25,563,Grocery Store,East Angela,Vegan,Snacks
344,Vegetables,44,23-03-25,678,Grocery Store,Lake Travis,Vegan,Snacks
345,Pasta,14,20-03-25,346,Grocery Store,Thomasville,Vegan,Lunch
346,Chicken,16,28-03-25,2,Grocery Store,East Sheena,Vegan,Snacks
347,Chicken,45,24-03-25,567,Catering Service,Jonathanstad,Vegetarian,Breakfast
348,Fish,21,27-03-25,107,Restaurant,West Lauraborough,Vegetarian,Lunch
349,Vegetables,33,18-03-25,766,Catering Service,Jonathanmouth,Vegetarian,Breakfast
350,Pasta,8,21-03-25,828,Catering Service,Torresshire,Non-Vegetarian,Breakfast
351,Bread,45,25-03-25,678,Grocery Store,Lake Travis,Non-Vegetarian,Snacks
352,Vegetables,31,28-03-25,692,Supermarket,South Andrewport,Vegetarian,Dinner
353,Fruits,5,29-03-25,418,Restaurant,Deborahfurt,Non-Vegetarian,Lunch
354,Pasta,3,24-03-25,380,Restaurant,Lake Christophermouth,Vegan,Lunch
355,Pasta,10,22-03-25,662,Supermarket,Port Lesliebury,Vegetarian,Dinner
356,Fish,27,20-03-25,71,Restaurant,Ruizmouth,Vegan,Lunch
357,Chicken,1,23-03-25,939,Catering Service,New Monicaside,Vegan,Dinner
358,Fruits,41,21-03-25,810,Catering Service,Lake Jason,Vegetarian,Breakfast
359,Bread,6,23-03-25,811,Grocery Store,East Emily,Non-Vegetarian,Lunch
360,Chicken,12,18-03-25,22,Catering Service,Port Lisamouth,Vegan,Dinner
361,Dairy,17,16-03-25,391,Supermarket,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,27-03-25,785,Catering Service,Lindseybury,Vegan,Snacks
363,Bread,24,23-03-25,770,Supermarket,East Melissa,Non-Vegetarian,Breakfast
364,Fish,33,22-03-25,540,Catering Service,Henrychester,Non-Vegetarian,Snacks
365,Fruits,48,27-03-25,71,Restaurant,Ruizmouth,Non-Vegetarian,Dinner
366,Chicken,25,24-03-25,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch
367,Vegetables,38,29-03-25,610,Supermarket,Allenton,Non-Vegetarian,Snacks
368,Salad,1,16-03-25,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Lunch
369,Fruits,23,16-03-25,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,16-03-25,783,Restaurant,Port Melanie,Vegan,Lunch
371,Bread,34,21-03-25,154,Supermarket,New John,Non-Vegetarian,Lunch
372,Pasta,11,25-03-25,138,Grocery Store,North Sherrimouth,Vegan,Snacks
373,Rice,39,21-03-25,252,Grocery Store,Phillipsfort,Non-Vegetarian,Lunch
374,Chicken,44,21-03-25,709,Restaurant,South Kathryn,Vegan,Lunch
375,Vegetables,15,28-03-25,569,Grocery Store,South Russelltown,Vegan,Dinner
376,Vegetables,47,25-03-25,41,Catering Service,Bentleyburgh,Vegan,Lunch
377,Pasta,22,25-03-25,737,Restaurant,Port Andrea,Non-Vegetarian,Breakfast
378,Soup,39,19-03-25,834,Supermarket,Harrishaven,Vegetarian,Lunch
379,Rice,14,18-03-25,312,Restaurant,North Ianbury,Vegetarian,Lunch
380,Soup,26,22-03-25,985,Restaurant,Harrisonbury,Non-Vegetarian,Snacks
381,Pasta,35,18-03-25,86,Catering Service,New Michelle,Vegan,Dinner
382,Salad,42,20-03-25,208,Restaurant,East Garyton,Non-Vegetarian,Dinner
383,Vegetables,48,19-03-25,783,Restaurant,Port Melanie,Vegan,Lunch
384,Fish,14,26-03-25,614,Supermarket,Robertshire,Vegan,Snacks
385,Pasta,7,25-03-25,885,Restaurant,Lake Stephen,Non-Vegetarian,Dinner
386,Salad,30,22-03-25,697,Restaurant,Padillatown,Vegetarian,Snacks
387,Rice,31,24-03-25,958,Restaurant,Lake Vanessaland,Vegan,Dinner
388,Soup,41,25-03-25,858,Restaurant,Johnsonborough,Vegetarian,Dinner
389,Vegetables,30,18-03-25,707,Supermarket,Laurietown,Non-Vegetarian,Snacks
390,Soup,19,27-03-25,264,Catering Service,New Richard,Non-Vegetarian,Lunch
391,Bread,40,25-03-25,321,Restaurant,North Edwinchester,Vegan,Lunch
392,Soup,34,19-03-25,599,Restaurant,Carlborough,Vegan,Dinner
393,Bread,50,28-03-25,404,Restaurant,Brownchester,Vegan,Breakfast
394,Fruits,30,21-03-25,485,Restaurant,East Andrea,Vegetarian,Dinner
395,Vegetables,36,28-03-25,717,Catering Service,Pamelaberg,Vegan,Lunch
396,Dairy,5,17-03-25,726,Supermarket,Shortfurt,Non-Vegetarian,Dinner
397,Salad,14,21-03-25,987,Supermarket,South Kevinhaven,Non-Vegetarian,Breakfast
398,Dairy,27,20-03-25,802,Catering Service,North Katherineshire,Non-Vegetarian,Snacks
399,Chicken,16,29-03-25,593,Grocery Store,Tammyside,Vegetarian,Lunch
400,Rice,42,29-03-25,897,Catering Service,Villastad,Vegan,Lunch
401,Soup,42,18-03-25,582,Grocery Store,West Dannyland,Vegetarian,Lunch
402,Fish,11,29-03-25,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch
403,Bread,25,28-03-25,133,Catering Service,South Michaelberg,Non-Vegetarian,Breakfast
404,Salad,10,18-03-25,691,Restaurant,Youngchester,Vegetarian,Snacks
405,Bread,16,20-03-25,241,Catering Service,Devinmouth,Vegetarian,Lunch
406,Salad,28,22-03-25,222,Catering Service,Stephanieberg,Vegetarian,Snacks
407,Chicken,32,20-03-25,912,Catering Service,Blaketown,Vegetarian,Lunch
408,Soup,42,24-03-25,391,Supermarket,South Jerryside,Non-Vegetarian,Breakfast
409,Chicken,46,24-03-25,898,Restaurant,Medinatown,Vegetarian,Dinner
410,Salad,21,19-03-25,273,Supermarket,New Carol,Non-Vegetarian,Snacks
411,Soup,39,30-03-25,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast
412,Chicken,10,28-03-25,999,Grocery Store,Stevenchester,Non-Vegetarian,Snacks
413,Salad,31,24-03-25,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch
414,Vegetables,7,21-03-25,353,Grocery Store,North Aaron,Non-Vegetarian,Snacks
415,Vegetables,18,23-03-25,537,Restaurant,Callahanside,Vegan,Breakfast
416,Soup,49,26-03-25,888,Supermarket,West Sharonview,Vegan,Dinner
417,Soup,49,19-03-25,196,Restaurant,Bartonborough,Vegan,Snacks
418,Vegetables,19,30-03-25,685,Supermarket,Maysside,Non-Vegetarian,Lunch
419,Rice,26,19-03-25,585,Grocery Store,Port Donnaton,Vegetarian,Breakfast
420,Soup,13,26-03-25,386,Grocery Store,Wheelermouth,Vegan,Breakfast
421,Dairy,24,17-03-25,676,Catering Service,Lake Jasmin,Vegetarian,Dinner
422,Soup,2,20-03-25,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,30-03-25,926,Grocery Store,North Chase,Vegan,Breakfast
424,Pasta,41,27-03-25,910,Restaurant,Leeburgh,Non-Vegetarian,Lunch
425,Chicken,19,24-03-25,4,Grocery Store,Mendezmouth,Non-Vegetarian,Breakfast
426,Bread,6,22-03-25,461,Restaurant,New Hannah,Vegetarian,Dinner
427,Soup,34,18-03-25,338,Catering Service,Adambury,Non-Vegetarian,Lunch
428,Dairy,35,16-03-25,242,Restaurant,Michaelport,Vegetarian,Snacks
429,Pasta,34,17-03-25,178,Catering Service,Scottchester,Non-Vegetarian,Lunch
430,Dairy,33,28-03-25,853,Catering Service,East Michelle,Vegan,Snacks
431,Pasta,21,20-03-25,144,Catering Service,Bellport,Non-Vegetarian,Lunch
432,Dairy,34,17-03-25,979,Restaurant,West Hunter,Non-Vegetarian,Breakfast
433,Dairy,50,18-03-25,892,Grocery Store,Russellfurt,Vegetarian,Lunch
434,Vegetables,20,23-03-25,460,Grocery Store,Lake Justin,Non-Vegetarian,Snacks
435,Chicken,26,30-03-25,373,Grocery Store,Aprilberg,Non-Vegetarian,Lunch
436,Pasta,6,26-03-25,126,Supermarket,New Rodneyville,Vegan,Snacks
437,Chicken,29,16-03-25,345,Catering Service,North Tracy,Non-Vegetarian,Dinner
438,Dairy,46,20-03-25,84,Restaurant,Marthaside,Vegetarian,Breakfast
439,Fruits,41,16-03-25,986,Supermarket,Port David,Vegan,Dinner
440,Pasta,34,21-03-25,499,Catering Service,Jonathanstad,Vegan,Lunch
441,Fruits,2,18-03-25,919,Supermarket,Port Tanyaburgh,Vegetarian,Lunch
442,Fish,20,18-03-25,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch
443,Chicken,34,22-03-25,671,Grocery Store,North Catherine,Non-Vegetarian,Lunch
444,Dairy,27,27-03-25,117,Restaurant,Amberton,Non-Vegetarian,Lunch
445,Pasta,13,18-03-25,995,Supermarket,Manningshire,Vegan,Lunch
446,Bread,9,24-03-25,39,Supermarket,Brittanyville,Non-Vegetarian,Snacks
447,Soup,21,26-03-25,736,Supermarket,East Anthony,Vegetarian,Lunch
448,Vegetables,25,23-03-25,221,Supermarket,Walterborough,Vegan,Snacks
449,Dairy,21,17-03-25,655,Restaurant,Jimmyberg,Vegetarian,Dinner
450,Bread,9,23-03-25,368,Grocery Store,North Lindseychester,Non-Vegetarian,Dinner
451,Fish,14,18-03-25,713,Grocery Store,Smithmouth,Vegan,Breakfast
452,Vegetables,47,23-03-25,871,Supermarket,Madelinechester,Vegan,Dinner
453,Fish,21,21-03-25,664,Catering Service,Jeffreyshire,Vegetarian,Lunch
454,Pasta,4,22-03-25,189,Supermarket,Brianside,Vegetarian,Lunch
455,Pasta,17,27-03-25,630,Catering Service,West Matthew,Vegan,Dinner
456,Vegetables,16,19-03-25,144,Catering Service,Bellport,Vegetarian,Snacks
457,Soup,30,25-03-25,347,Supermarket,Louismouth,Non-Vegetarian,Lunch
458,Dairy,16,23-03-25,210,Grocery Store,Paulmouth,Vegan,Lunch
459,Rice,2,22-03-25,213,Grocery Store,Andersonville,Vegetarian,Snacks
460,Dairy,45,17-03-25,202,Supermarket,Vazquezshire,Vegetarian,Dinner
461,Pasta,10,19-03-25,511,Grocery Store,Port Davidshire,Vegetarian,Dinner
462,Soup,22,23-03-25,85,Catering Service,Christopherstad,Vegan,Dinner
463,Soup,36,17-03-25,384,Grocery Store,Jamesfurt,Vegan,Lunch
464,Fish,27,20-03-25,201,Catering Service,Sandrastad,Vegetarian,Lunch
465,Rice,32,19-03-25,532,Grocery Store,Darrylchester,Vegetarian,Snacks
466,Rice,6,30-03-25,729,Grocery Store,Lake Nathan,Vegetarian,Dinner
467,Dairy,7,28-03-25,337,Restaurant,New Ricky,Non-Vegetarian,Dinner
468,Fruits,1,27-03-25,258,Restaurant,Lake Anthonyport,Vegetarian,Breakfast
469,Vegetables,7,30-03-25,388,Supermarket,Manuelhaven,Vegetarian,Snacks
470,Salad,38,17-03-25,435,Restaurant,Port Leahfurt,Vegan,Dinner
471,Pasta,15,30-03-25,637,Grocery Store,East Williamshire,Vegetarian,Lunch
472,Salad,21,20-03-25,340,Grocery Store,Murrayborough,Non-Vegetarian,Snacks
473,Chicken,19,30-03-25,528,Supermarket,Markport,Vegetarian,Breakfast
474,Rice,5,22-03-25,215,Grocery Store,New Curtis,Vegetarian,Dinner
475,Pasta,13,26-03-25,357,Supermarket,Donnaborough,Vegetarian,Dinner
476,Fruits,2,28-03-25,993,Restaurant,East Stephanie,Non-Vegetarian,Dinner
477,Dairy,40,18-03-25,262,Supermarket,New Carol,Vegan,Breakfast
478,Soup,43,17-03-25,928,Catering Service,Zimmermanton,Vegetarian,Lunch
479,Salad,2,18-03-25,786,Restaurant,Basstown,Vegetarian,Breakfast
480,Pasta,25,24-03-25,517,Grocery Store,Wadeville,Non-Vegetarian,Lunch
481,Dairy,16,19-03-25,705,Grocery Store,East Robert,Vegan,Dinner
482,Salad,32,27-03-25,912,Catering Service,Blaketown,Non-Vegetarian,Dinner
483,Vegetables,36,29-03-25,933,Catering Service,Anthonyborough,Vegetarian,Snacks
484,Bread,15,22-03-25,133,Catering Service,South Michaelberg,Vegan,Snacks
485,Salad,50,18-03-25,185,Restaurant,Shirleyland,Vegan,Lunch
486,Chicken,9,25-03-25,550,Catering Service,Timothychester,Vegan,Snacks
487,Fruits,43,18-03-25,499,Catering Service,Jonathanstad,Vegetarian,Dinner
488,Fish,22,19-03-25,527,Supermarket,Bonillahaven,Vegetarian,Breakfast
489,Fish,39,25-03-25,705,Grocery Store,East Robert,Vegetarian,Dinner
490,Salad,3,24-03-25,563,Grocery Store,East Angela,Non-Vegetarian,Snacks
491,Fruits,23,25-03-25,139,Supermarket,Port Connie,Vegan,Lunch
492,Pasta,30,28-03-25,295,Restaurant,Meghanfurt,Vegetarian,Breakfast
493,Fish,26,30-03-25,102,Grocery Store,West Samantha,Vegetarian,Snacks
494,Bread,41,24-03-25,129,Restaurant,Port Emily,Vegetarian,Breakfast
495,Pasta,34,22-03-25,494,Supermarket,New Denise,Vegetarian,Dinner
496,Chicken,22,28-03-25,552,Catering Service,Pearsonchester,Vegetarian,Dinner
497,Dairy,48,27-03-25,709,Restaurant,South Kathryn,Vegetarian,Dinner
498,Rice,28,16-03-25,507,Grocery Store,Lake Diane,Non-Vegetarian,Snacks
499,Salad,6,23-03-25,154,Supermarket,New John,Non-Vegetarian,Snacks
500,Pasta,14,30-03-25,230,Grocery Store,North Melanie,Vegan,Dinner
