Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
501,Chicken,27,24-03-25,11,Supermarket,South Robert,Vegetarian,Lunch
502,Dairy,40,19-03-25,123,Grocery Store,East Meganfort,Vegan,Lunch
503,Rice,40,29-03-25,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Snacks
504,Rice,28,30-03-25,227,Grocery Store,Derekport,Vegetarian,Lunch
505,Pasta,12,22-03-25,494,Supermarket,New Denise,Vegetarian,Snacks
506,Fruits,37,29-03-25,793,Grocery Store,West Brandon,Non-Vegetarian,Snacks
507,Chicken,43,26-03-25,968,Restaurant,Christopherton,Vegetarian,Lunch
508,Dairy,42,18-03-25,176,Restaurant,East John,Vegan,Lunch
509,Dairy,18,17-03-25,980,Restaurant,Port Melissa,Non-Vegetarian,Snacks
510,Salad,33,28-03-25,697,Restaurant,Padillatown,Non-Vegetarian,Dinner
511,Salad,25,27-03-25,879,Supermarket,Lake Michael,Vegan,Snacks
512,Chicken,20,27-03-25,911,Restaurant,Garciatown,Vegetarian,Lunch
513,Fruits,49,18-03-25,255,Supermarket,Crystalborough,Vegetarian,Snacks
514,Salad,20,24-03-25,880,Catering Service,Sheenashire,Vegetarian,Snacks
515,Dairy,10,27-03-25,725,Grocery Store,New Evanport,Vegan,Lunch
516,Fish,24,23-03-25,846,Supermarket,South Thomasville,Non-Vegetarian,Breakfast
517,Dairy,4,26-03-25,45,Catering Service,East Deniseborough,Vegan,Dinner
518,Fruits,46,22-03-25,210,Grocery Store,Paulmouth,Vegan,Lunch
519,Pasta,43,26-03-25,7,Restaurant,Lake Christopherburgh,Non-Vegetarian,Lunch
520,Fish,23,25-03-25,559,Catering Service,New Baileyfort,Non-Vegetarian,Breakfast
521,Vegetables,23,17-03-25,792,Catering Service,Mortonfort,Vegan,Snacks
522,Rice,7,22-03-25,783,Restaurant,Port Melanie,Vegetarian,Lunch
523,Salad,29,22-03-25,351,Grocery Store,South Stefanietown,Non-Vegetarian,Lunch
524,Soup,25,18-03-25,387,Grocery Store,West Juliabury,Vegan,Snacks
525,Soup,30,16-03-25,717,Catering Service,Pamelaberg,Vegetarian,Lunch
526,Rice,11,30-03-25,883,Supermarket,New Jacob,Vegetarian,Lunch
527,Dairy,3,23-03-25,674,Restaurant,Anthonyhaven,Non-Vegetarian,Snacks
528,Chicken,6,27-03-25,677,Grocery Store,Williamsmouth,Vegan,Snacks
529,Dairy,48,17-03-25,901,Supermarket,West Melissastad,Non-Vegetarian,Dinner
530,Soup,32,27-03-25,583,Catering Service,Marcstad,Vegetarian,Breakfast
531,Salad,42,17-03-25,57,Grocery Store,Port Robin,Vegan,Lunch
532,Bread,50,20-03-25,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
533,Fruits,25,17-03-25,273,Supermarket,New Carol,Vegetarian,Breakfast
534,Vegetables,34,30-03-25,223,Restaurant,Longland,Non-Vegetarian,Dinner
535,Fish,24,29-03-25,668,Grocery Store,Salinasville,Vegan,Snacks
536,Rice,13,19-03-25,683,Grocery Store,Christinetown,Vegan,Dinner
537,Salad,9,17-03-25,949,Supermarket,Lake Deborah,Vegetarian,Breakfast
538,Dairy,18,29-03-25,840,Restaurant,Cisnerostown,Vegetarian,Lunch
539,Vegetables,14,22-03-25,161,Supermarket,Perezport,Vegetarian,Breakfast
540,Soup,33,22-03-25,31,Grocery Store,South Kellyberg,Non-Vegetarian,Snacks
541,Vegetables,12,29-03-25,549,Catering Service,East Deborah,Vegan,Dinner
542,Bread,7,26-03-25,926,Grocery Store,North Chase,Vegetarian,Lunch
543,Fruits,9,26-03-25,526,Supermarket,South Tylerstad,Vegan,Dinner
544,Soup,36,30-03-25,551,Restaurant,East Sandratown,Non-Vegetarian,Dinner
545,Pasta,23,29-03-25,984,Catering Service,South Edwardtown,Vegetarian,Snacks
546,Pasta,33,24-03-25,116,Grocery Store,Moseshaven,Vegan,Snacks
547,Chicken,26,23-03-25,825,Supermarket,South Bryan,Vegan,Snacks
548,Fish,26,19-03-25,714,Catering Service,North William,Vegan,Snacks
549,Rice,34,23-03-25,631,Supermarket,North Kevinhaven,Non-Vegetarian,Breakfast
550,Rice,16,29-03-25,836,Catering Service,New Ninashire,Vegan,Dinner
551,Chicken,4,26-03-25,245,Restaurant,Lake Heather,Vegan,Lunch
552,Dairy,44,21-03-25,98,Supermarket,Gardnerfort,Vegetarian,Dinner
553,Salad,36,24-03-25,93,Supermarket,New Daniel,Vegan,Breakfast
554,Soup,31,20-03-25,754,Restaurant,North Sharonburgh,Non-Vegetarian,Breakfast
555,Dairy,47,20-03-25,371,Grocery Store,Solisburgh,Vegan,Breakfast
556,Fish,48,21-03-25,938,Restaurant,Hollyhaven,Vegan,Lunch
557,Vegetables,20,30-03-25,169,Grocery Store,Lindseyland,Non-Vegetarian,Dinner
558,Chicken,32,20-03-25,267,Catering Service,Port Kevinburgh,Vegetarian,Snacks
559,Salad,18,22-03-25,814,Grocery Store,Allenborough,Vegan,Dinner
560,Fruits,41,18-03-25,850,Grocery Store,North Stevenbury,Non-Vegetarian,Snacks
561,Pasta,47,20-03-25,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Lunch
562,Dairy,3,30-03-25,906,Supermarket,West Kevin,Vegan,Dinner
563,Pasta,37,19-03-25,554,Restaurant,Brandyberg,Non-Vegetarian,Lunch
564,Fish,29,28-03-25,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
565,Pasta,36,24-03-25,41,Catering Service,Bentleyburgh,Non-Vegetarian,Lunch
566,Fish,8,17-03-25,328,Grocery Store,Port Rubenville,Vegan,Lunch
567,Bread,3,28-03-25,234,Catering Service,New Joel,Vegetarian,Breakfast
568,Fruits,11,29-03-25,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast
569,Fish,20,25-03-25,68,Supermarket,North Elizabeth,Vegan,Lunch
570,Vegetables,8,16-03-25,659,Restaurant,East Lori,Non-Vegetarian,Breakfast
571,Salad,39,18-03-25,49,Supermarket,Lake Traceyburgh,Non-Vegetarian,Breakfast
572,Bread,46,22-03-25,212,Supermarket,Port Markview,Vegetarian,Dinner
573,Fish,40,30-03-25,111,Supermarket,South Davidside,Vegetarian,Snacks
574,Vegetables,17,29-03-25,239,Grocery Store,South Bradleyburgh,Non-Vegetarian,Breakfast
575,Pasta,15,18-03-25,88,Restaurant,Salastown,Non-Vegetarian,Breakfast
576,Salad,35,24-03-25,786,Restaurant,Basstown,Non-Vegetarian,Lunch
577,Bread,30,29-03-25,161,Supermarket,Perezport,Non-Vegetarian,Dinner
578,Salad,27,29-03-25,285,Restaurant,West Corey,Vegan,Snacks
579,Dairy,44,24-03-25,885,Restaurant,Lake Stephen,Vegetarian,Breakfast
580,Rice,21,24-03-25,497,Catering Service,Chelseyfort,Non-Vegetarian,Snacks
581,Salad,8,20-03-25,656,Restaurant,South Tiffanyfort,Vegetarian,Breakfast
582,Soup,44,20-03-25,501,Grocery Store,Jordanhaven,Vegetarian,Snacks
583,Vegetables,44,23-03-25,938,Restaurant,Hollyhaven,Non-Vegetarian,Dinner
584,Salad,16,30-03-25,590,Grocery Store,Richchester,Non-Vegetarian,Snacks
585,Rice,3,26-03-25,514,Supermarket,Maxwellburgh,Vegetarian,Breakfast
586,Vegetables,37,18-03-25,54,Supermarket,Lake Rachael,Vegetarian,Breakfast
587,Fruits,22,21-03-25,192,Catering Service,Leslieville,Non-Vegetarian,Dinner
588,Dairy,31,27-03-25,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast
589,Rice,49,20-03-25,20,Catering Service,East Samantha,Vegetarian,Dinner
590,Fruits,11,28-03-25,56,Catering Service,Michaelview,Vegan,Snacks
591,Fruits,19,28-03-25,154,Supermarket,New John,Vegetarian,Breakfast
592,Rice,13,23-03-25,341,Grocery Store,Lake Ryanbury,Vegan,Lunch
593,Soup,2,23-03-25,515,Restaurant,Snyderton,Vegan,Lunch
594,Chicken,35,28-03-25,140,Restaurant,Watsonstad,Non-Vegetarian,Breakfast
595,Salad,42,19-03-25,358,Restaurant,South Crystalberg,Vegan,Lunch
596,Fish,44,29-03-25,158,Catering Service,North Crystal,Non-Vegetarian,Lunch
597,Dairy,12,20-03-25,563,Grocery Store,East Angela,Vegetarian,Lunch
598,Rice,19,27-03-25,981,Restaurant,West Stevenport,Non-Vegetarian,Lunch
599,Fruits,19,30-03-25,232,Supermarket,Muellermouth,Vegetarian,Lunch
600,Rice,39,24-03-25,505,Restaurant,Chelseaside,Non-Vegetarian,Snacks
601,Vegetables,9,27-03-25,140,Restaurant,Watsonstad,Vegan,Snacks
602,Chicken,15,25-03-25,913,Grocery Store,Erikatown,Non-Vegetarian,Breakfast
603,Rice,37,28-03-25,858,Restaurant,Johnsonborough,Non-Vegetarian,Lunch
604,Pasta,47,27-03-25,578,Catering Service,Port Carrie,Vegan,Breakfast
605,Vegetables,20,23-03-25,429,Grocery Store,Lake Benjamin,Vegetarian,Dinner
606,Pasta,36,22-03-25,932,Supermarket,New Ginaborough,Vegetarian,Dinner
607,Vegetables,23,20-03-25,556,Catering Service,Brittanyland,Vegetarian,Dinner
608,Vegetables,27,28-03-25,17,Catering Service,West Dawn,Non-Vegetarian,Dinner
609,Bread,38,23-03-25,541,Catering Service,West Karen,Vegetarian,Breakfast
610,Pasta,13,30-03-25,477,Supermarket,East Jacobchester,Non-Vegetarian,Breakfast
611,Vegetables,40,30-03-25,993,Restaurant,East Stephanie,Vegetarian,Snacks
612,Vegetables,45,17-03-25,874,Catering Service,Priceland,Non-Vegetarian,Lunch
613,Bread,42,20-03-25,592,Restaurant,North Brendaborough,Vegetarian,Dinner
614,Salad,43,16-03-25,146,Supermarket,Jonathanhaven,Vegan,Lunch
615,Salad,11,23-03-25,104,Catering Service,Lake Theresa,Vegetarian,Breakfast
616,Fish,35,20-03-25,735,Restaurant,Westmouth,Non-Vegetarian,Dinner
617,Soup,27,18-03-25,507,Grocery Store,Lake Diane,Vegetarian,Lunch
618,Soup,9,18-03-25,929,Catering Service,Lake Richardhaven,Non-Vegetarian,Dinner
619,Pasta,46,29-03-25,725,Grocery Store,New Evanport,Vegan,Snacks
620,Chicken,7,20-03-25,497,Catering Service,Chelseyfort,Vegetarian,Dinner
621,Soup,23,21-03-25,979,Restaurant,West Hunter,Non-Vegetarian,Lunch
622,Fish,17,24-03-25,857,Supermarket,Jordanborough,Vegan,Snacks
623,Salad,38,29-03-25,37,Catering Service,New Amanda,Vegetarian,Breakfast
624,Fish,10,16-03-25,475,Catering Service,Bentonfurt,Non-Vegetarian,Breakfast
625,Rice,7,22-03-25,632,Supermarket,Davidville,Vegan,Breakfast
626,Salad,37,29-03-25,274,Supermarket,New Dawnborough,Non-Vegetarian,Breakfast
627,Vegetables,26,17-03-25,890,Restaurant,Pereztown,Non-Vegetarian,Breakfast
628,Fish,5,16-03-25,758,Catering Service,Port Patrick,Non-Vegetarian,Snacks
629,Bread,33,20-03-25,694,Supermarket,Amandashire,Vegan,Breakfast
630,Bread,39,25-03-25,478,Catering Service,Lake Regina,Vegan,Snacks
631,Pasta,49,30-03-25,232,Supermarket,Muellermouth,Non-Vegetarian,Dinner
632,Fruits,45,25-03-25,850,Grocery Store,North Stevenbury,Vegan,Breakfast
633,Salad,19,28-03-25,922,Restaurant,Lake Michael,Vegan,Snacks
634,Bread,40,16-03-25,205,Grocery Store,Carlbury,Non-Vegetarian,Breakfast
635,Pasta,18,26-03-25,251,Restaurant,East Terrancemouth,Vegetarian,Dinner
636,Fish,11,25-03-25,687,Catering Service,North James,Non-Vegetarian,Lunch
637,Chicken,49,30-03-25,873,Catering Service,East Sonyaport,Non-Vegetarian,Lunch
638,Rice,12,21-03-25,421,Supermarket,Kylehaven,Non-Vegetarian,Dinner
639,Salad,5,20-03-25,60,Restaurant,Wilsonport,Non-Vegetarian,Lunch
640,Pasta,2,17-03-25,422,Catering Service,Smithfort,Non-Vegetarian,Breakfast
641,Bread,9,30-03-25,692,Supermarket,South Andrewport,Vegan,Snacks
642,Chicken,38,29-03-25,365,Restaurant,West Robert,Non-Vegetarian,Dinner
643,Salad,8,23-03-25,240,Catering Service,Andreaborough,Vegan,Dinner
644,Bread,21,18-03-25,42,Grocery Store,East Nicholasbury,Non-Vegetarian,Snacks
645,Soup,34,21-03-25,643,Supermarket,North Ebony,Vegetarian,Breakfast
646,Fruits,44,17-03-25,417,Restaurant,East Ashleyshire,Vegetarian,Breakfast
647,Rice,1,18-03-25,184,Grocery Store,Velazquezview,Vegan,Snacks
648,Rice,42,23-03-25,904,Grocery Store,West Miaside,Non-Vegetarian,Breakfast
649,Dairy,8,30-03-25,806,Supermarket,West Samuelfurt,Vegetarian,Lunch
650,Soup,40,16-03-25,288,Supermarket,Maynardstad,Non-Vegetarian,Breakfast
651,Pasta,36,16-03-25,72,Catering Service,Jasonstad,Non-Vegetarian,Snacks
652,Fruits,44,23-03-25,634,Supermarket,Colemanton,Non-Vegetarian,Dinner
653,Soup,50,25-03-25,573,Supermarket,New Thomasmouth,Non-Vegetarian,Breakfast
654,Bread,2,26-03-25,765,Grocery Store,South Douglashaven,Vegetarian,Dinner
655,Salad,46,27-03-25,491,Supermarket,Samanthabury,Non-Vegetarian,Snacks
656,Bread,26,25-03-25,432,Restaurant,Carolchester,Vegetarian,Dinner
657,Rice,14,28-03-25,239,Grocery Store,South Bradleyburgh,Vegan,Lunch
658,Vegetables,4,26-03-25,769,Catering Service,Carrport,Non-Vegetarian,Dinner
659,Salad,4,27-03-25,707,Supermarket,Laurietown,Non-Vegetarian,Dinner
660,Salad,42,17-03-25,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks
661,Bread,12,25-03-25,906,Supermarket,West Kevin,Vegan,Dinner
662,Soup,47,30-03-25,498,Grocery Store,East Craig,Vegan,Snacks
663,Dairy,42,24-03-25,315,Restaurant,Lake Andrewmouth,Vegan,Snacks
664,Bread,34,20-03-25,327,Restaurant,Villaborough,Non-Vegetarian,Breakfast
665,Pasta,7,18-03-25,142,Catering Service,Mitchellmouth,Vegan,Dinner
666,Vegetables,47,21-03-25,835,Catering Service,Thorntonbury,Non-Vegetarian,Dinner
667,Soup,30,21-03-25,961,Restaurant,New Amanda,Vegetarian,Lunch
668,Salad,48,20-03-25,357,Supermarket,Donnaborough,Non-Vegetarian,Snacks
669,Vegetables,14,27-03-25,164,Grocery Store,Sylviabury,Vegetarian,Dinner
670,Salad,37,24-03-25,289,Supermarket,Toddstad,Non-Vegetarian,Snacks
671,Salad,49,24-03-25,498,Grocery Store,East Craig,Vegetarian,Breakfast
672,Bread,2,24-03-25,555,Grocery Store,South Brenda,Vegetarian,Snacks
673,Rice,28,20-03-25,677,Grocery Store,Williamsmouth,Vegan,Lunch
674,Vegetables,34,17-03-25,518,Grocery Store,Anneville,Vegetarian,Lunch
675,Soup,25,26-03-25,117,Restaurant,Amberton,Vegan,Dinner
676,Soup,15,23-03-25,577,Catering Service,Lake Donna,Non-Vegetarian,Dinner
677,Dairy,43,16-03-25,672,Catering Service,North Mariahchester,Vegan,Breakfast
678,Pasta,8,24-03-25,177,Supermarket,South Nicholasville,Vegetarian,Snacks
679,Bread,24,24-03-25,698,Grocery Store,Phillipsmouth,Non-Vegetarian,Snacks
680,Dairy,47,23-03-25,499,Catering Service,Jonathanstad,Non-Vegetarian,Snacks
681,Bread,28,27-03-25,616,Restaurant,Clarkberg,Non-Vegetarian,Breakfast
682,Pasta,30,25-03-25,87,Grocery Store,West Adam,Vegetarian,Snacks
683,Soup,28,18-03-25,726,Supermarket,Shortfurt,Vegetarian,Dinner
684,Rice,39,29-03-25,221,Supermarket,Walterborough,Vegetarian,Snacks
685,Rice,39,18-03-25,332,Restaurant,West Whitneymouth,Vegetarian,Dinner
686,Salad,15,28-03-25,707,Supermarket,Laurietown,Vegetarian,Dinner
687,Pasta,5,29-03-25,326,Supermarket,Lake Alicia,Vegan,Lunch
688,Salad,6,22-03-25,536,Restaurant,South Donald,Vegan,Snacks
689,Pasta,34,21-03-25,350,Restaurant,Port Dustin,Vegetarian,Breakfast
690,Fruits,43,16-03-25,779,Supermarket,New Bobbytown,Vegetarian,Breakfast
691,Rice,21,28-03-25,65,Grocery Store,Lake Raymondton,Vegan,Dinner
692,Bread,8,17-03-25,332,Restaurant,West Whitneymouth,Non-Vegetarian,Dinner
693,Chicken,6,24-03-25,563,Grocery Store,East Angela,Vegetarian,Dinner
694,Bread,50,22-03-25,995,Supermarket,Manningshire,Vegetarian,Dinner
695,Fruits,17,23-03-25,176,Restaurant,East John,Vegetarian,Breakfast
696,Rice,26,24-03-25,752,Grocery Store,East Heatherport,Non-Vegetarian,Snacks
697,Chicken,42,21-03-25,817,Restaurant,Walterton,Vegan,Breakfast
698,Rice,16,22-03-25,872,Supermarket,Ramosville,Non-Vegetarian,Lunch
699,Salad,32,16-03-25,777,Catering Service,Wilsonview,Non-Vegetarian,Dinner
700,Dairy,10,17-03-25,840,Restaurant,Cisnerostown,Vegan,Breakfast
701,Salad,33,19-03-25,192,Catering Service,Leslieville,Vegetarian,Lunch
702,Bread,6,25-03-25,806,Supermarket,West Samuelfurt,Vegan,Snacks
703,Salad,35,29-03-25,784,Restaurant,Gibsonfort,Vegetarian,Breakfast
704,Chicken,43,27-03-25,518,Grocery Store,Anneville,Non-Vegetarian,Lunch
705,Fruits,39,30-03-25,199,Catering Service,Christinamouth,Non-Vegetarian,Breakfast
706,Dairy,45,22-03-25,224,Restaurant,East Lindsayville,Non-Vegetarian,Dinner
707,Soup,29,22-03-25,625,Grocery Store,East Lisa,Vegetarian,Dinner
708,Rice,17,22-03-25,800,Catering Service,East Amyfurt,Vegan,Lunch
709,Chicken,15,20-03-25,127,Restaurant,Jasonland,Vegetarian,Breakfast
710,Chicken,41,22-03-25,970,Catering Service,Jeffreybury,Non-Vegetarian,Lunch
711,Pasta,25,17-03-25,632,Supermarket,Davidville,Vegan,Breakfast
712,Pasta,31,18-03-25,263,Grocery Store,Chambersfort,Non-Vegetarian,Dinner
713,Fish,7,26-03-25,108,Supermarket,East Austin,Vegan,Snacks
714,Pasta,5,25-03-25,928,Catering Service,Zimmermanton,Vegetarian,Lunch
715,Soup,21,23-03-25,46,Grocery Store,South Lisaberg,Non-Vegetarian,Breakfast
716,Dairy,29,21-03-25,237,Supermarket,Frederickside,Vegetarian,Snacks
717,Salad,40,16-03-25,108,Supermarket,East Austin,Non-Vegetarian,Breakfast
718,Vegetables,45,28-03-25,801,Catering Service,North Joseph,Non-Vegetarian,Dinner
719,Pasta,44,20-03-25,701,Restaurant,Browntown,Vegan,Snacks
720,Dairy,1,27-03-25,849,Supermarket,South Christopherborough,Vegan,Snacks
721,Vegetables,20,22-03-25,342,Catering Service,Matthewbury,Non-Vegetarian,Breakfast
722,Soup,43,26-03-25,306,Catering Service,North Keith,Vegetarian,Dinner
723,Pasta,2,25-03-25,762,Restaurant,West Lucasville,Vegetarian,Breakfast
724,Dairy,44,18-03-25,459,Supermarket,Castilloport,Vegetarian,Lunch
725,Soup,47,30-03-25,846,Supermarket,South Thomasville,Vegetarian,Breakfast
726,Soup,27,22-03-25,719,Restaurant,East Cynthia,Vegetarian,Breakfast
727,Chicken,3,18-03-25,285,Restaurant,West Corey,Vegetarian,Lunch
728,Dairy,28,28-03-25,265,Catering Service,New Douglas,Vegetarian,Dinner
729,Rice,42,30-03-25,253,Catering Service,Sharonton,Vegan,Lunch
730,Soup,15,19-03-25,372,Restaurant,Lewisberg,Vegan,Lunch
731,Fruits,42,30-03-25,324,Grocery Store,East Elizabeth,Vegetarian,Snacks
732,Soup,29,18-03-25,734,Catering Service,Port Anita,Vegan,Dinner
733,Pasta,31,26-03-25,736,Supermarket,East Anthony,Vegetarian,Snacks
734,Vegetables,5,27-03-25,125,Supermarket,Lake April,Non-Vegetarian,Lunch
735,Fish,2,19-03-25,459,Supermarket,Castilloport,Non-Vegetarian,Snacks
736,Fruits,33,24-03-25,792,Catering Service,Mortonfort,Non-Vegetarian,Snacks
737,Fish,3,16-03-25,930,Restaurant,Kellytown,Non-Vegetarian,Snacks
738,Fruits,5,24-03-25,793,Grocery Store,West Brandon,Vegan,Snacks
739,Chicken,2,28-03-25,186,Grocery Store,Evansmouth,Vegan,Breakfast
740,Salad,6,24-03-25,964,Catering Service,Connieside,Vegetarian,Lunch
741,Fish,21,16-03-25,776,Supermarket,Williamview,Vegan,Breakfast
742,Dairy,3,30-03-25,483,Catering Service,Millerview,Vegetarian,Breakfast
743,Chicken,46,29-03-25,308,Catering Service,Brittanyside,Vegan,Breakfast
744,Fish,13,17-03-25,456,Grocery Store,North Katelyn,Non-Vegetarian,Snacks
745,Fruits,34,18-03-25,961,Restaurant,New Amanda,Vegan,Breakfast
746,Bread,31,30-03-25,293,Catering Service,Joneshaven,Non-Vegetarian,Lunch
747,Dairy,39,19-03-25,238,Grocery Store,North Julieburgh,Vegan,Lunch
748,Soup,17,24-03-25,472,Restaurant,Rebeccaburgh,Vegetarian,Breakfast
